   Compiling fz v0.1.0 (/Users/j5n/Workspace/wt-audit-2813r)
test compiler2::world_test::compiler2_world_module_interface_panics_for_unscoped_module - should panic ... ok
test diag::codes::codes_test::all_codes_follow_stage_slash_kind_format ... ok
test compiler2::world_test::compiler2_world_submitted_module_interface_is_available_without_module_definition ... ok
test diag::diagnostic::diagnostic_test::builder_methods_chain ... ok
test diag::diagnostic::diagnostic_test::diagnostic_code_renders_as_its_string ... ok
test diag::diagnostic::diagnostic_test::diagnostics_extend_merges_lists ... ok
test diag::diagnostic::diagnostic_test::diagnostics_accumulator_tracks_len ... ok
test diag::diagnostic::diagnostic_test::error_constructor_carries_severity_and_code ... ok
test diag::driver::driver_test::report_through_emits_event_per_diagnostic ... ok
test diag::driver::driver_test::report_or_exit_renders_byte_identical_to_direct_path ... ok
test diag::render::render_test::color_off_produces_no_escapes ... ok
test diag::render::render_test::dummy_span_emits_generated_marker ... ok
test diag::render::render_test::header_and_location_layout ... ok
test diag::render::render_test::notes_and_helps_render ... ok
test diag::render::render_test::secondary_span_gets_its_own_block ... ok
test diag::render::render_test::tab_expansion_aligns_caret ... ok
test diag::style::style_test::auto_respects_tty_signal ... ok
test diag::style::style_test::never_returns_false_regardless ... ok
test diag::style::style_test::no_color_forces_off_even_on_tty ... ok
test dispatch_matrix::dispatch_matrix_test::builder_mints_stable_subject_and_arm_ids ... ok
test dispatch_matrix::dispatch_matrix_test::compile_closed_residual_fails_unmatched_values ... ok
test dispatch_matrix::dispatch_matrix_test::compile_orthogonal_arms_in_deterministic_source_order ... ok
test dispatch_matrix::dispatch_matrix_test::compile_places_projection_only_on_proven_edge ... ok
test dispatch_matrix::dispatch_matrix_test::compile_shares_consecutive_common_prefix_tests ... ok
test dispatch_matrix::dispatch_matrix_test::compile_source_order_uses_first_matching_arm ... ok
test dispatch_matrix::dispatch_matrix_test::edge_evidence_keeps_proofs_and_projections_branch_local ... ok
test dispatch_matrix::dispatch_matrix_test::graph_builder_preserves_node_identity_and_validates_edges ... ok
test dispatch_matrix::dispatch_matrix_test::graph_builder_rejects_unknown_root_or_edge_node ... ok
test dispatch_matrix::dispatch_matrix_test::list_shape_questions_preserve_empty_cons_and_non_list_distinctions ... ok
test dispatch_matrix::dispatch_matrix_test::map_key_presence_question_produces_value_or_absent_evidence ... ok
test dispatch_matrix::dispatch_matrix_test::pattern_dispatch_matrix_preserves_bitstring_shape_and_dynamic_size_binding ... ok
test dispatch_matrix::dispatch_matrix_test::pattern_dispatch_matrix_preserves_literal_outcomes_and_default ... ok
test dispatch_matrix::dispatch_matrix_test::pattern_dispatch_matrix_preserves_map_presence_before_value_tests ... ok
test dispatch_matrix::dispatch_matrix_test::map_miss_is_not_source_level_vocabulary ... ok
test dispatch_matrix::dispatch_matrix_test::pattern_dispatch_matrix_preserves_pins_guards_and_preconditions_as_questions ... ok
test dispatch_matrix::dispatch_matrix_test::pattern_dispatch_matrix_preserves_tuple_list_projections_and_leaf_bindings ... ok
test dispatch_matrix::dispatch_matrix_test::present_nil_map_value_is_value_equality_after_presence ... ok
test dispatch_matrix::dispatch_matrix_test::pattern_dispatch_plan_carries_executable_payloads_directly ... ok
test dispatch_matrix::dispatch_matrix_test::receive_policy_is_not_encoded_in_pattern_dispatch_matrix ... ok
test dispatch_matrix::dispatch_matrix_test::test_graph_evaluator_covers_non_int_fixture_values ... ok
test dispatch_matrix::dispatch_matrix_test::type_shape_and_equality_questions_share_graph_branch_shape ... ok
test dispatch_matrix::dispatch_matrix_test::unique_outcome_cannot_be_routed_from_multiple_arms ... ok
test dispatch_matrix::dispatch_matrix_test::retired_stale_dispatch_paths_stay_retired ... ok
test dispatch_matrix::pattern::source::source_test::duplicate_literal_rows_are_unreachable ... ok
test dispatch_matrix::pattern::source::source_test::exhaustiveness_tracks_dispatch_graph_fallthrough ... ok
test dispatch_matrix::pattern::source::source_test::empty_list_and_cons_exhaust_list_domain_only ... ok
test dispatch_matrix::pattern::source::source_test::guarded_row_does_not_dominate_later_row ... ok
test dispatch_matrix::pattern::source::source_test::guarded_reachability_does_not_lower_guard_expression ... ok
test dispatch_matrix::pattern::source::source_test::source_pattern_rows_reject_non_monotonic_body_ids ... ok
test dispatch_matrix::pattern::source::source_test::guarded_row_unreachable_under_unguarded_cover ... ok
test dispatch_matrix::pattern::source::source_test::source_pattern_rows_reject_row_arity_mismatch ... ok
test dispatch_matrix::pattern::source::source_test::source_pattern_rows_reject_unknown_input_precondition ... ok
test dispatch_matrix::pattern::source::source_test::unguarded_wildcard_still_dominates_after_guarded_row ... ok
test dispatch_matrix::pattern::source::source_test::unreachable_row_after_wildcard_detected ... ok
test fz_ir::fz_ir_test::build_add1_has_two_lets_and_returns_sum ... ok
test fz_ir::fz_ir_test::build_identity_fn_has_one_block_and_returns_param ... ok
test fz_ir::fz_ir_test::build_iszero_has_three_blocks_with_if_then_else ... ok
test fz_ir::fz_ir_test::fresh_vars_are_unique ... ok
test fz_ir::fz_ir_test::goto_with_args_pretty_prints ... ok
test fz_ir::fz_ir_test::list_prims_pretty_print ... ok
test fz_ir::fz_ir_test::local_reusable_cons_sources_do_not_become_physical_entry_params ... ok
test fz_ir::fz_ir_test::module_holds_multiple_fns_and_lookup_by_name ... ok
test fz_ir::fz_ir_test::module_holds_schemas ... ok
test fz_ir::fz_ir_test::physical_entry_params_are_not_semantic_key_inputs ... ok
test fz_ir::fz_ir_test::pretty_print_identity ... ok
test fz_ir::fz_ir_test::pretty_print_add1 ... ok
test fz_ir::fz_ir_test::pretty_print_iszero_branches ... ok
test fz_ir::fz_ir_test::pretty_print_module ... ok
test fz_ir::fz_ir_test::term_call_with_continuation_round_trips ... ok
test fz_ir::fz_ir_test::term_halt_pretty_prints ... ok
test fz_ir::fz_ir_test::term_tail_call ... ok
test modules::identity::identity_test::mfa_names_module_function_and_arity ... ok
test modules::identity::identity_test::module_name_builds_from_segments_without_parsing_display_text ... ok
test modules::identity::identity_test::module_name_parses_dotted_display_spelling_at_edges ... ok
test parser::lexer::lexer_test::binary_literal_carries_raw_bytes ... ok
test parser::lexer::lexer_test::adjacency_visible_for_call_and_access_heads ... ok
test parser::lexer::lexer_test::binary_literal_handles_canonical_escapes ... ok
test parser::lexer::lexer_test::binary_literal_preserves_non_ascii_utf8_bytes ... ok
test parser::lexer::lexer_test::binary_literal_rejects_unknown_escape ... ok
test parser::lexer::lexer_test::concat_does_not_collide_with_bitstring_delimiters ... ok
test parser::lexer::lexer_test::dotdot_does_not_steal_from_ellipsis_or_float ... ok
test parser::lexer::lexer_test::dual_op_spacing_distinguishes_unary_from_binary ... ok
test parser::lexer::lexer_test::lex_error_carries_span_at_offending_byte ... ok
test parser::lexer::lexer_test::lexes_membership_keywords ... ok
test parser::lexer::lexer_test::lexes_new_binary_operators ... ok
test parser::lexer::lexer_test::lexes_range_and_step ... ok
test parser::lexer::lexer_test::lexes_require_as_a_first_class_keyword ... ok
test parser::lexer::lexer_test::locate_resolves_to_correct_line ... ok
test parser::lexer::lexer_test::multi_file_spans_keep_their_code_id ... ok
test parser::lexer::lexer_test::null_telemetry_is_a_silent_no_op ... ok
test parser::lexer::lexer_test::records_space_before_for_each_token ... ok
test parser::lexer::lexer_test::slashslash_distinct_from_slash ... ok
test parser::lexer::lexer_test::str_tokens_are_invariantly_utf8 ... ok
test parser::lexer::lexer_test::telemetry_emits_pass_span_and_token_count ... ok
test parser::lexer::lexer_test::telemetry_user_event_inherits_span_id ... ok
test parser::lexer::lexer_test::tokens_carry_accurate_byte_spans ... ok
test source::source_map::source_map_test::add_code_assigns_sequential_ids ... ok
test source::source_map::source_map_test::line_starts_cached_once ... ok
test source::source_map::source_map_test::locate_at_eof_no_trailing_newline ... ok
test source::source_map::source_map_test::locate_first_line_first_col ... ok
test source::source_map::source_map_test::locate_on_three_lines ... ok
test source::source_map::source_map_test::locate_second_line ... ok
test source::source_map::source_map_test::multi_file_isolation ... ok
test source::source_map::source_map_test::name_lookup_is_separate_from_code_bytes ... ok
test source::source_map::source_map_test::unnamed_code_has_no_display_name ... ok
test source::span::span_test::dummy_is_dummy ... ok
test source::span::span_test::merge_returns_enclosing ... ok
test source::span::span_test::merge_disjoint_ranges_unions_outer_bounds ... ok
test source::span::span_test::merge_with_dummy_returns_other ... ok
test source::span::span_test::span_is_copy_12_bytes ... ok
test telemetry::bus::bus_test::detach_removes_a_handler ... ok
test telemetry::bus::bus_test::attach_returns_increasing_ids ... ok
test telemetry::bus::bus_test::empty_prefix_matches_every_event ... ok
test telemetry::bus::bus_test::events_during_span_inherit_span_id ... ok
test telemetry::bus::bus_test::multiple_handlers_fan_out_independently ... ok
test telemetry::bus::bus_test::nested_spans_set_parent_span_id ... ok
test telemetry::bus::bus_test::prefix_filters_non_matching_events ... ok
test telemetry::bus::bus_test::span_lifecycle_emits_synthetic_events ... ok
test telemetry::bus::bus_test::panic_inside_span_emits_exception_event ... ok
test telemetry::bus::bus_test::span_stop_event_carries_close_payload ... ok
test telemetry::capture::capture_test::capture_observes_only_attached_prefix ... ok
test telemetry::capture::capture_test::capture_starts_empty ... ok
test telemetry::bus::bus_test::span_stop_event_carries_elapsed_ns ... ok
test telemetry::capture::capture_test::captured_event_carries_owned_measurements_and_metadata ... ok
test telemetry::capture::capture_test::clear_drops_history_but_keeps_handler_live ... ok
test telemetry::capture::capture_test::contains_is_a_convenience_for_count_gt_zero ... ok
test telemetry::capture::capture_test::count_matches_exact_name_only ... ok
test telemetry::capture::capture_test::find_returns_events_under_prefix ... ok
test telemetry::capture::capture_test::handler_records_each_emit ... ok
test telemetry::capture::capture_test::last_returns_most_recent_with_exact_name ... ok
test telemetry::capture::capture_test::span_events_captured_with_kind ... ok
test telemetry::diag_render::diag_render_test::ignores_events_without_diagnostic_metadata ... ok
test telemetry::diag_render::diag_render_test::renders_error_identically_to_render_to_string ... ok
test telemetry::diag_render::diag_render_test::multiple_diagnostics_concatenate_in_order ... ok
test telemetry::event::event_test::durable_owned_skips_opaque_values ... ok
test telemetry::diag_render::diag_render_test::renders_warning_identically_to_render_to_string ... ok
test telemetry::event::event_test::from_pairs_preserves_order ... ok
test telemetry::event::event_test::get_returns_none_for_missing_key ... ok
test telemetry::event::event_test::measurements_macro_empty ... ok
test telemetry::event::event_test::measurements_macro_multi_with_trailing_comma ... ok
test telemetry::event::event_test::measurements_macro_single ... ok
test telemetry::event::event_test::metadata_macro_handles_strings_and_bools ... ok
test telemetry::event::event_test::metadata_macro_owned_string_expression ... ok
test telemetry::event::event_test::over_four_entries_overflows_inline_storage ... ok
test telemetry::jsonl::jsonl_test::bytes_value_renders_as_length_tag ... ok
test telemetry::jsonl::jsonl_test::event_line_is_valid_json_object ... ok
test telemetry::jsonl::jsonl_test::measurements_and_metadata_serialised ... ok
test telemetry::jsonl::jsonl_test::numeric_values_correct ... ok
test telemetry::jsonl::jsonl_test::opaque_values_render_as_type_and_debug ... ok
test telemetry::jsonl::jsonl_test::span_stop_has_elapsed_ns ... ok
test telemetry::jsonl::jsonl_test::string_escaping_handles_special_chars ... ok
test telemetry::jsonl::jsonl_test::string_sequence_renders_as_json_array ... ok
test compiler2::world_test::compiler2_resolve_spec_resolves_types_shapes_and_constraints_against_the_captured_namespace ... ok
test telemetry::jsonl::jsonl_test::through_configured_telemetry_roundtrips ... ok
test telemetry::jsonl::jsonl_test::time_ns_is_present_and_numeric ... ok
test telemetry::sink::sink_test::dyn_telemetry_attach_and_detach_dispatch_to_configured_bus ... ok
test telemetry::jsonl::jsonl_test::time_ns_increases_across_events ... ok
test telemetry::jsonl::jsonl_test::file_backend_flushes_each_event ... ok
test telemetry::sink::sink_test::ext_span_is_callable_through_concrete ... ok
test telemetry::sink::sink_test::ext_span_is_callable_through_dyn ... ok
test telemetry::sink::sink_test::mock_assigns_increasing_span_ids ... ok
test telemetry::sink::sink_test::mock_impl_records_execute_calls ... ok
test telemetry::sink::sink_test::nested_spans_get_distinct_ids_and_drop_lifo ... ok
test telemetry::sink::sink_test::span_close_with_attaches_payload_to_stop_event ... ok
test telemetry::sink::sink_test::span_drop_emits_stop_in_normal_path ... ok
test telemetry::sink::sink_test::span_drop_emits_exception_when_unwinding ... ok
test telemetry::sink::sink_test::span_stop_with_emits_borrowed_opaque_payload_once ... ok
test telemetry::sink::sink_test::telemetry_is_object_safe ... ok
test telemetry::sink::sink_test::span_drop_reports_nonzero_elapsed_ns ... ok
test telemetry::stats::stats_test::counts_events_by_name ... ok
test telemetry::stats::stats_test::empty_bus_has_empty_counts ... ok
test telemetry::stats::stats_test::sorted_alphabetically ... ok
test telemetry::value::value_test::bytes_round_trip ... ok
test telemetry::stats::stats_test::span_events_not_counted ... ok
test telemetry::value::value_test::from_impls_cover_primitives ... ok
test telemetry::value::value_test::is_numeric_classifies_correctly ... ok
test telemetry::value::value_test::opaque_debug_retains_borrowed_debug_rendering ... ok
test telemetry::value::value_test::opaque_is_not_durable ... ok
test telemetry::value::value_test::opaque_round_trip_downcasts_during_event_lifetime ... ok
test telemetry::value::value_test::str_from_static_is_borrowed ... ok
test telemetry::value::value_test::str_from_string_is_owned ... ok
test telemetry::value::value_test::string_sequence_from_vec_round_trips ... ok
test telemetry::value::value_test::tag_is_stable_lower_snake ... ok
test types::visibility::visibility_test::brand_mint_visibility_module_qualified ... ok
test types::visibility::visibility_test::brand_mint_visibility_unqualified_is_global ... ok
test types::visibility::visibility_test::check_passes_inside_declaring_module ... ok
test types::visibility::visibility_test::check_passes_on_unqualified_builtin_opaque ... ok
test types::visibility::visibility_test::check_passes_on_non_opaque_types ... ok
test types::visibility::visibility_test::check_rejects_from_other_module ... ok
test types::visibility::visibility_test::opaque_alias_carries_declaring_module ... ok
test types::visibility::visibility_test::opaque_alias_wrapping_resource_is_gated ... ok
test types::visibility::visibility_test::qualify_and_invert_roundtrip ... ok
test types::visibility::visibility_test::unqualified_opaque_has_no_owner ... ok
test types::visibility::visibility_test::two_modules_declaring_t_are_distinct_opaques ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_publishes_joined_callable_value_position_before_native_capture ... ok
test compiler2::world_test::compiler2_protocol_impl_discovered_after_first_pass_rewakes_the_callsite ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_publishes_enum_take_reduce_while_multi_surface_callable_inputs ... ok
test compiler2::drive_test::compiler2_quicksort_converges_identically_on_every_schedule ... ok
test compiler2::transport_contract_test::compiler2_pull_transport_shape_is_stable_across_product_request_order ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_resolves_enum_take_reducer_input_boundary_from_source_publication ... ok
test compiler2::port_planner_test::take_positive_reduce_while_has_typed_callback_return ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_keeps_callable_resolution_capture_abi_correlated ... ok
test compiler2::port_planner_test::enum_reduce_runtime_graph_reducer_returns_non_empty_type ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_does_not_publish_dead_callable_input_boundaries ... ok
test compiler2::drive_test::compiler2_corpus_never_engages_return_widening_shard_2 ... ok

test result: ok. 1161 passed; 0 failed; 24 ignored; 0 measured; 0 filtered out; finished in 4.33s

7
